E-id,Archival_Culture_Name,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,Notes
743,A CHINA,6,1,1,5,3,1,14,16,0,3,14,12,
744,A CHINA,6,1,1,5,2,1,10,0,2,3,13,7,
745,A CHINA,1,1,1,5,2,9,8,0,0,1,22,4,
746,A CHINA,6,1,1,5,2,10,14,0,2,4,22,12,
747,A CHINA,6,1,1,5,3,1,14,16,0,1,14,13,
325,ABELAM,1,1,2,5,3,3,1,15,2,4,18,5,
43,AINU,1,2,5,0,1,15,0,0,0,1,1,1,
44,AINU,1,2,5,0,2,15,16,0,3,2,1,1,
238,AMHARA,2,1,0,0,0,0,16,0,2,2,1,1,
239,AMHARA,1,2,1,4,1,7,0,0,4,0,1,1,
240,AMHARA,2,1,1,0,1,0,0,0,2,2,1,1,
241,AMHARA,1,2,0,0,1,10,0,0,0,1,4,2,
242,AMHARA,1,1,1,5,2,16,0,0,3,6,1,1,
243,AMHARA,1,1,0,5,1,10,0,0,0,0,10,3,
244,AMHARA,1,4,1,5,1,1,12,0,0,1,13,1,
708,AMHARA,0,1,1,0,2,10,11,0,1,2,1,1,
709,AMHARA,0,1,1,0,2,10,11,0,1,2,1,1,
710,AMHARA,0,1,1,0,1,1,0,0,1,6,4,3,
711,AMHARA,0,2,0,0,2,1,14,0,0,1,1,1,
712,AMHARA,0,0,0,0,3,16,10,1,3,1,5,1,
713,AMHARA,0,1,6,5,2,16,10,0,0,1,1,1,
351,ANCIENTGREECE,7,1,4,0,2,15,16,0,2,2,1,1,
352,ANCIENTGREECE,7,1,2,0,2,15,16,0,2,2,1,1,
460,ANDALUCIA,1,1,1,5,1,10,11,16,2,2,13,4,
461,ANDALUCIA,1,2,1,5,3,12,1,9,3,0,12,3,
463,ANDALUCIA,6,2,4,3,1,12,1,16,1,5,6,3,
464,ANDALUCIA,5,2,1,5,2,16,10,0,2,2,5,3,
465,ANDALUCIA,1,2,1,5,2,10,11,12,4,0,2,2,
466,ANDALUCIA,1,1,5,1,1,10,11,16,3,2,2,2,
467,ANDALUCIA,1,1,3,5,2,10,11,16,3,3,14,4,
641,ANDALUCIA,1,1,1,5,2,4,16,0,1,3,2,1,
642,ANDALUCIA,1,1,3,0,1,10,11,16,3,1,3,2,
428,ANDAMAN,1,1,1,5,3,10,11,1,4,0,1,1,
116,ARAUCANIAN,1,4,5,1,1,1,0,0,2,5,3,3,
117,ARAUCANIAN,1,0,0,0,1,1,0,0,2,0,1,1,
118,ARAUCANIAN,1,4,5,0,1,2,0,0,0,1,1,1,
119,ARAUCANIAN,1,1,0,0,1,10,0,0,0,1,4,2,
120,ARAUCANIAN,0,0,0,1,1,1,0,0,2,6,7,3,
439,ASHANTI,1,1,1,5,2,1,16,0,0,1,5,4,
440,ASHANTI,1,1,1,0,2,14,13,6,2,5,8,4,
441,ASHANTI,1,1,1,5,1,6,14,0,0,1,6,3,
442,ASHANTI,1,1,1,5,3,10,1,3,0,1,3,3,
443,ASHANTI,1,1,1,5,1,1,0,0,0,1,2,1,
444,ASHANTI,1,1,1,5,1,8,14,0,0,1,4,4,
445,ASHANTI,1,1,1,0,2,1,14,0,4,0,1,1,
328,BAHIMA,1,3,5,1,2,16,14,15,1,6,1,1,
329,BAHIMA,1,3,1,5,2,14,13,0,1,6,1,1,
164,BALI,2,3,1,5,3,13,10,16,0,1,13,5,
165,BALI,1,4,1,0,1,1,0,0,0,1,1,1,
166,BALI,2,4,1,5,2,14,16,0,0,1,13,4,
333,BARA,1,2,1,5,1,15,0,0,3,2,1,1,
334,BARA,1,2,1,5,2,11,15,0,2,5,6,4,
335,BARA,1,1,5,2,1,15,0,0,0,0,4,1,
336,BARA,1,1,1,5,2,15,10,0,3,0,1,1,
337,BARA,1,2,1,5,1,9,0,0,0,0,5,1,
339,BARA,1,2,1,5,2,15,16,0,3,2,2,2,
643,BASQUE,1,4,3,1,1,16,10,11,1,2,2,2,
644,BASQUE,1,1,1,5,2,16,10,9,4,0,15,2,
645,BASQUE,1,1,1,5,2,10,16,9,0,1,4,2,
275,BAULE,1,2,1,5,1,15,0,0,0,1,1,1,
276,BAULE,1,1,1,5,4,1,10,11,2,5,7,2,
277,BAULE,1,2,1,5,3,1,6,10,2,5,9,3,
278,BAULE,3,4,1,5,2,16,9,0,0,0,3,2,
279,BAULE,1,3,1,5,3,4,16,15,2,2,1,1,
280,BAULE,1,3,1,5,3,10,16,11,3,4,2,1,
281,BAULE,1,2,1,5,3,16,10,0,2,1,1,1,
282,BAULE,1,2,2,5,3,1,10,6,0,1,13,4,
387,BEDOUIN,1,2,1,0,2,10,15,0,0,1,1,1,
388,BEDOUIN,1,1,3,3,1,11,5,12,0,1,5,2,
748,BEDOUIN,1,1,3,3,3,10,11,12,1,5,4,2,
416,BEMBA,1,1,2,4,1,9,0,0,2,5,1,1,
417,BEMBA,1,1,5,1,1,7,0,0,3,6,5,1,
418,BEMBA,1,2,1,5,1,8,0,0,0,0,1,1,
419,BEMBA,1,1,4,2,2,10,1,0,0,1,16,2,
420,BEMBA,1,2,1,5,2,16,3,0,1,2,1,1,
421,BEMBA,1,1,2,4,1,1,0,0,0,1,6,6,
330,BETSILEO,1,2,1,5,2,11,15,0,3,6,5,3,
331,BETSILEO,1,2,1,5,2,15,16,0,0,0,1,1,
332,BETSILEO,1,2,1,5,1,1,0,0,0,0,1,1,
338,BETSILEO,1,2,1,5,3,11,15,10,2,5,5,2,
385,BONTOK,1,1,1,5,2,4,15,0,2,2,1,1,
386,BONTOK,1,1,1,5,1,10,0,0,4,0,4,1,
526,BRI URBBAR,5,1,1,5,3,14,9,16,4,0,4,1,
527,BRI URBBAR,4,1,3,3,3,16,14,10,3,6,1,1,
528,BRI URBBAR,4,1,2,4,3,1,16,11,3,6,1,1,
529,BRI URBBAR,5,1,1,5,3,1,16,14,2,6,1,1,
530,BRI URBBAR,4,1,3,2,3,16,4,10,3,6,1,1,
531,BRI URBBAR,4,1,2,4,4,10,13,14,3,6,7,3,
532,BRI URBBAR,5,1,1,4,4,16,10,4,2,2,1,1,
533,BRI URBBAR,4,2,2,4,3,16,10,14,2,2,1,1,
534,BRI URBBAR,5,1,1,4,3,10,13,14,3,2,6,1,
535,BRI URBBAR,4,1,2,4,3,10,13,16,3,1,6,1,
536,BRI URBBAR,4,2,1,5,4,16,13,14,3,5,6,1,
537,BRI URBBAR,4,2,2,5,4,16,13,14,3,1,12,1,
538,BRI URBBAR,4,2,2,5,4,16,13,14,3,1,7,3,
539,BRI URBBAR,4,1,1,5,4,16,13,14,0,1,5,5,
400,BUKA,1,2,5,1,1,11,0,0,4,0,1,1,
401,BUKA,1,2,1,5,1,8,0,0,4,0,1,1,
402,BUKA,1,2,1,5,1,3,0,0,4,0,2,1,
403,BUKA,1,1,1,5,3,8,10,11,3,0,3,1,
404,BUKA,1,2,2,4,2,3,8,0,0,0,2,2,
405,BUKA,1,2,2,4,2,10,11,0,3,5,5,2,
406,BUKA,1,1,2,3,2,3,8,10,3,5,1,1,
407,BUKA,1,2,2,5,1,11,0,0,4,0,1,1,
408,BUKA,1,2,3,3,1,10,0,0,2,6,13,1,
409,BUKA,1,2,1,5,1,1,10,3,3,1,5,2,
410,BUKA,1,1,1,5,3,1,10,3,3,1,2,1,
411,BUKA,1,2,1,5,1,3,0,0,4,0,1,1,
755,BULGARIA,1,2,1,5,2,10,11,0,4,0,3,1,
756,BULGARIA,1,1,1,0,2,16,13,0,2,2,2,2,
757,BULGARIA,1,1,1,0,2,10,11,0,0,1,2,2,
758,BULGARIA,1,1,1,1,2,10,11,0,4,0,2,1,
760,BULGARIA,1,1,1,0,1,10,0,0,0,1,2,2,
761,BULGARIA,4,2,2,0,2,16,10,0,3,1,9,4,
762,BULGARIA,1,1,1,4,3,10,11,16,2,3,3,2,
692,C RUSSIA,4,1,0,0,3,10,11,16,0,1,4,4,
693,C RUSSIA,1,1,2,0,3,16,11,10,2,6,1,1,
694,C RUSSIA,5,3,1,5,3,16,10,11,0,1,1,1,
695,C RUSSIA,5,3,3,3,2,0,16,0,2,2,1,1,
696,C RUSSIA,1,2,2,0,3,16,10,11,0,1,2,2,
697,C RUSSIA,4,1,3,0,3,16,10,11,2,6,2,2,
174,CAMAYURA,1,4,1,5,2,1,10,0,0,0,2,1,
175,CAMAYURA,1,1,1,5,2,11,1,0,2,4,3,1,
167,CARIBOUESK,1,1,1,0,1,10,0,0,1,6,1,1,
168,CARIBOUESK,1,1,1,5,2,10,1,0,1,4,5,1,
646,CARRIACOU,1,1,1,5,2,10,11,0,0,1,4,4,
648,CARRIACOU,1,1,2,5,2,1,10,0,0,5,13,2,
449,CASTILE,1,1,2,4,2,10,16,0,2,2,3,2,
450,CASTILE,1,1,1,5,1,12,0,0,1,2,3,3,
451,CASTILE,1,2,1,5,2,4,16,0,2,2,4,1,
452,CASTILE,1,2,1,5,1,10,0,0,4,0,2,2,
453,CASTILE,1,1,1,5,1,10,0,0,2,2,1,1,
454,CASTILE,6,2,1,5,1,16,0,0,2,2,1,1,
455,CASTILE,1,1,1,5,1,16,0,0,2,2,1,1,
456,CASTILE,1,1,2,5,1,12,0,0,1,6,4,4,
457,CASTILE,1,2,1,5,1,11,0,0,1,4,14,2,
121,CAYAPA,1,2,0,0,1,5,0,0,0,0,5,2,
801,CAYAPA,1,1,0,0,2,10,11,0,0,0,8,3,
361,CHAGGA,1,1,1,5,2,8,9,0,4,0,7,2,
362,CHAGGA,1,2,6,1,2,12,11,0,0,1,8,2,
363,CHAGGA,4,1,6,5,3,12,11,15,0,1,6,1,
742,CHAGGA,1,1,2,0,1,14,0,0,1,5,1,1,
155,CHEREMIS,1,3,5,0,1,4,0,0,4,0,1,1,
156,CHEREMIS,1,1,0,0,2,5,10,0,3,0,1,1,
157,CHEREMIS,0,2,0,0,0,0,0,0,2,5,2,2,
99,CHEYENNE,1,4,1,0,1,2,0,0,1,2,1,1,
100,CHEYENNE,1,4,1,5,1,1,0,0,1,1,1,1,
101,CHEYENNE,1,2,1,5,1,4,0,0,4,0,1,1,
102,CHEYENNE,1,1,1,0,2,15,16,0,4,0,1,1,
103,CHEYENNE,1,1,2,4,2,10,11,0,2,6,6,2,
296,CHOPI,1,1,1,5,3,10,16,14,3,6,6,1,
297,CHOPI,1,2,6,0,3,10,0,0,0,1,12,5,
298,CHOPI,1,2,6,3,3,15,0,0,0,1,3,1,
299,CHOPI,1,2,6,0,3,12,10,11,0,1,13,3,
300,CHOPI,1,1,2,4,2,4,11,0,1,2,1,1,
738,CHOPI,1,1,1,5,3,10,16,14,2,6,14,1,
422,CHUKCHEE,1,1,1,5,3,2,1,16,2,2,1,1,
423,CHUKCHEE,5,2,1,5,1,16,0,0,4,0,1,1,
122,CREE,4,1,2,0,2,10,11,0,1,6,1,1,
123,CREE,1,3,5,1,1,1,0,0,1,2,1,1,
124,CREE,1,4,1,5,1,1,0,0,1,5,4,1,
125,CREE,1,4,1,5,1,1,0,0,1,6,13,4,
126,CREE,1,4,3,0,1,2,0,0,1,4,1,1,
127,CREE,1,4,1,0,1,1,0,0,2,5,1,1,
512,CUNA,1,1,2,3,1,16,0,0,1,6,4,2,
513,CUNA,1,1,1,5,2,1,10,0,4,0,2,1,
514,CUNA,1,2,1,5,2,1,10,0,3,2,6,1,
515,CUNA,1,1,1,5,1,5,0,0,2,3,7,1,
516,CUNA,1,2,1,5,1,16,0,0,0,0,1,1,
517,CUNA,1,2,1,5,1,8,0,0,0,0,1,1,
518,CUNA,1,2,1,5,1,16,0,0,0,0,1,1,
519,CUNA,1,2,1,5,1,16,0,0,0,0,1,1,
520,CUNA,2,4,1,5,0,0,0,0,0,0,1,1,
521,CUNA,1,1,1,5,1,12,0,0,1,6,1,1,
522,CUNA,1,2,2,3,2,10,16,0,2,6,1,1,
589,DINKA,1,1,3,3,2,10,11,0,1,5,16,1,
590,DINKA,1,1,5,1,1,7,0,0,2,6,5,1,
591,DINKA,1,1,1,5,2,10,11,0,2,5,2,1,
269,DOGON,1,2,1,5,2,12,1,0,3,6,6,2,
270,DOGON,1,2,1,5,1,2,0,0,0,0,1,1,
271,DOGON,1,1,6,5,2,3,10,0,2,6,8,3,
272,DOGON,1,2,1,5,2,6,8,0,4,0,1,1,
273,DOGON,1,2,2,0,1,6,0,0,3,6,14,7,
274,DOGON,1,2,1,5,2,6,8,0,0,0,7,3,
133,DUSUN,1,2,0,2,2,1,10,0,0,1,7,2,
134,DUSUN,1,2,1,5,2,15,16,0,0,0,1,1,
135,DUSUN,1,4,5,1,1,2,0,0,3,0,1,1,
136,DUSUN,1,4,5,1,1,1,0,0,2,2,1,1,
137,DUSUN,1,2,1,4,2,15,16,0,0,0,1,1,
138,DUSUN,1,4,5,2,1,12,0,0,0,0,12,2,
139,DUSUN,1,2,2,4,2,15,16,0,3,1,6,4,
383,EGYPT,0,0,1,5,3,5,11,14,2,5,7,3,
384,EGYPT,1,1,2,5,1,1,10,0,0,1,3,3,
224,EGYPTANCT,8,1,7,3,3,12,7,1,3,6,4,1,
225,EGYPTANCT,7,2,5,1,1,1,0,0,0,1,12,1,
226,EGYPTANCT,0,0,5,1,1,10,0,0,0,1,2,2,
227,EGYPTANCT,8,2,3,3,0,0,0,0,0,1,6,3,
228,EGYPTANCT,8,0,1,5,0,0,0,0,3,2,5,3,
229,EGYPTANCT,8,2,1,0,0,0,0,0,2,2,2,1,
230,EGYPTANCT,8,0,0,0,1,10,0,0,3,2,6,2,
283,EKONDA,1,1,3,0,3,10,11,15,1,6,3,2,
284,EKONDA,1,1,1,5,4,15,11,10,1,6,4,3,
217,FIJI,1,2,1,5,1,8,0,0,4,0,3,11,
218,FIJI,1,2,1,5,1,8,0,0,0,1,2,1,
93,FLATHEAD,1,2,0,0,1,1,0,0,1,4,6,1,
94,FLATHEAD,1,2,1,0,2,10,9,0,2,5,1,1,
95,FLATHEAD,1,2,1,0,3,15,16,4,4,0,1,1,
540,FR URBBAR,5,1,2,4,3,16,1,14,3,6,1,1,
541,FR URBBAR,5,1,2,4,4,10,16,4,3,1,4,1,
542,FR URBBAR,4,1,3,3,4,16,10,14,2,2,1,1,
543,FR URBBAR,4,1,3,3,3,16,10,14,3,4,1,1,
544,FR URBBAR,4,1,1,4,2,16,14,0,4,0,14,2,
545,FR URBBAR,5,2,1,5,3,1,14,16,1,5,6,6,
546,FR URBBAR,4,1,4,2,4,16,4,14,3,2,1,1,
547,FR URBBAR,5,1,3,3,4,16,14,4,3,6,2,1,
548,FR URBBAR,4,1,1,5,2,14,16,0,4,0,13,2,
549,FR URBBAR,4,2,1,5,4,10,16,14,4,0,14,1,
550,FR URBBAR,5,1,2,0,4,10,16,4,3,2,1,1,
551,FR URBBAR,4,1,0,0,2,10,16,10,3,0,1,1,
552,FR URBBAR,4,1,0,0,3,16,10,14,4,0,4,2,
473,GALICIA,2,3,1,5,1,8,7,0,4,0,1,1,
474,GALICIA,1,1,1,5,3,10,11,16,3,6,1,1,
475,GALICIA,1,2,0,0,1,7,0,0,2,2,1,1,
476,GALICIA,1,1,1,5,2,10,16,0,3,2,2,2,
477,GALICIA,1,1,4,2,3,10,12,16,1,4,2,1,
478,GALICIA,1,1,2,4,3,10,11,16,0,0,4,3,
479,GALICIA,1,2,3,3,3,16,11,10,1,6,1,1,
615,GEORGIA,1,1,3,2,1,16,0,0,3,1,5,4,
616,GEORGIA,1,2,3,3,1,16,0,0,2,6,3,1,
617,GEORGIA,1,2,5,3,4,16,2,11,2,2,1,1,
618,GEORGIA,1,2,1,0,3,11,15,10,2,6,1,1,
619,GEORGIA,1,2,1,5,4,10,11,5,3,1,4,2,
620,GEORGIA,1,3,1,5,4,13,12,5,1,0,1,1,
621,GEORGIA,1,2,1,5,1,8,0,0,4,0,1,1,
622,GEORGIA,2,2,1,5,3,15,8,7,4,0,1,1,
623,GEORGIA,1,2,6,3,1,15,0,0,0,1,1,1,
553,GER URBBAR,4,1,3,3,3,16,10,15,3,4,1,1,
554,GER URBBAR,5,2,1,5,2,16,14,9,4,0,4,2,
555,GER URBBAR,5,2,1,5,2,16,14,0,1,5,9,4,
556,GER URBBAR,5,2,1,5,3,1,16,14,4,0,1,1,
557,GER URBBAR,4,1,3,3,3,16,15,14,4,0,1,1,
558,GER URBBAR,5,1,1,5,3,16,1,4,3,6,5,1,
559,GER URBBAR,5,2,1,5,3,16,10,4,4,0,1,1,
560,GER URBBAR,4,2,1,5,1,1,0,0,1,5,3,2,
561,GER URBBAR,4,2,1,5,1,10,0,0,4,0,5,1,
562,GER URBBAR,4,2,1,5,2,1,16,0,1,2,4,1,
563,GER URBBAR,4,2,1,5,1,16,14,0,4,0,5,1,
564,GER URBBAR,4,2,1,5,3,1,16,14,3,6,1,1,
565,GER URBBAR,4,2,1,5,3,16,10,14,4,0,13,6,
54,GILYAK,1,4,1,5,1,2,0,0,2,2,2,2,
55,GILYAK,1,2,0,0,1,15,0,0,4,0,1,1,
56,GILYAK,1,2,6,2,1,11,0,0,0,0,1,1,
433,GOAJIRO,1,2,0,0,0,0,0,0,0,1,0,1,
434,GOAJIRO,1,2,6,5,0,0,0,0,0,1,0,1,
435,GOAJIRO,1,2,1,5,0,0,0,0,0,1,0,1,
436,GOAJIRO,1,2,1,5,1,10,0,0,2,5,6,2,
144,GOND,1,2,1,5,2,6,10,0,0,0,1,1,
145,GOND,1,1,3,5,1,10,0,0,0,0,14,2,
146,GOND,1,3,1,5,2,5,10,0,0,0,4,2,
147,GOND,1,2,5,1,1,10,0,0,0,0,10,1,
245,HAITI,1,1,1,5,3,7,10,11,0,1,4,1,
246,HAITI,1,4,1,0,2,1,10,0,0,1,1,1,
247,HAITI,1,1,2,0,2,1,10,0,0,1,5,3,
264,HAITI,1,2,7,4,1,15,0,0,2,6,3,2,
18,HANUNOO,1,2,4,2,1,10,0,0,4,0,8,2,
19,HANUNOO,1,1,5,1,1,15,0,0,4,0,1,1,
20,HANUNOO,1,4,0,0,1,1,0,0,3,2,1,1,
21,HANUNOO,1,1,5,0,1,15,0,0,4,0,1,1,
22,HANUNOO,1,1,1,0,1,15,4,0,0,1,1,1,
23,HANUNOO,1,1,5,2,2,16,10,0,4,0,2,1,
24,HANUNOO,1,2,5,1,1,15,0,0,4,0,2,1,
25,HANUNOO,1,1,5,1,1,15,0,0,0,1,2,1,
26,HANUNOO,1,1,7,3,2,4,11,0,4,0,1,1,
27,HANUNOO,1,2,7,3,3,4,15,16,0,1,2,2,
28,HANUNOO,1,2,6,3,2,11,15,0,0,1,8,1,
29,HANUNOO,1,1,6,3,4,6,11,15,4,0,3,1,
30,HANUNOO,1,1,1,5,2,4,15,0,3,3,1,1,
497,HAUSA,1,1,1,5,2,8,15,0,4,0,6,2,
498,HAUSA,1,2,1,5,2,10,7,0,0,0,1,1,
499,HAUSA,1,2,1,5,1,14,0,0,0,1,1,1,
500,HAUSA,1,2,1,5,1,1,0,0,0,0,1,1,
501,HAUSA,1,2,1,5,1,1,0,0,0,0,1,1,
502,HAUSA,1,1,1,5,2,1,14,0,0,1,0,1,
503,HAUSA,1,2,1,5,2,14,8,0,0,0,1,1,
504,HAUSA,1,2,5,1,1,5,0,0,1,6,5,1,
505,HAUSA,1,1,3,3,1,3,0,0,1,1,3,2,
506,HAUSA,1,1,1,5,3,1,15,16,2,6,1,1,
507,HAUSA,1,2,1,5,1,9,0,0,0,0,1,1,
508,HAUSA,1,2,1,5,1,1,0,0,3,1,3,1,
509,HAUSA,1,1,1,5,1,15,0,0,1,2,1,1,
510,HAUSA,1,1,1,5,2,8,14,0,0,0,1,1,
511,HAUSA,1,1,5,1,1,11,0,0,0,1,4,1,
106,HAWAII,1,2,1,5,1,10,0,0,1,1,2,1,
107,HAWAII,1,2,0,0,1,10,0,0,2,5,6,1,
108,HAWAII,2,2,7,3,4,4,8,11,4,0,1,1,
109,HAWAII,2,3,1,5,3,4,8,16,0,0,1,1,
110,HAWAII,2,2,5,3,1,16,0,0,2,2,1,1,
111,HAWAII,2,1,1,5,2,1,10,0,2,4,5,1,
669,HEBREW,7,0,1,5,1,1,0,0,0,0,4,2,
670,HEBREW,8,0,4,2,2,11,10,0,2,1,1,2,
671,HEBREW,7,0,3,0,1,1,0,0,1,5,10,1,
672,HEBREW,7,0,3,0,1,1,0,0,1,5,16,1,
673,HEBREW,7,0,5,1,1,16,0,0,1,2,1,1,
674,HEBREW,7,0,1,5,1,1,0,0,1,0,13,4,
675,HEBREW,7,0,1,5,1,1,0,0,1,1,22,4,
676,HEBREW,7,0,1,0,1,1,0,0,1,1,13,3,
722,HUNGARY,5,0,0,0,1,10,0,0,0,0,4,2,
723,HUNGARY,2,1,1,5,3,10,11,7,0,1,1,1,
721,HUNGARY FOLK,5,3,0,0,1,2,0,0,0,1,2,2,
720,HUNGARY URBAN,0,1,2,0,0,0,0,0,0,2,7,4,
131,HUPA,1,4,2,0,1,2,0,0,2,2,1,1,
132,HUPA,1,4,3,0,1,3,0,0,2,5,14,1,
307,IBAN,1,2,1,5,3,11,10,16,3,1,4,2,
308,IBAN,1,2,1,5,2,15,16,0,0,0,1,1,
309,IBAN,1,2,1,5,2,11,16,0,3,6,6,2,
310,IBAN,1,2,1,0,1,8,0,0,2,4,1,1,
311,IBAN,1,2,1,5,1,15,0,0,0,0,1,1,
312,IBAN,1,2,1,5,2,16,5,0,0,0,1,1,
313,IBAN,1,2,3,3,1,15,0,0,0,0,1,1,
291,IRISH,1,2,2,0,3,16,15,10,0,1,1,1,
292,IRISH,5,2,3,3,3,10,11,16,3,6,1,1,
293,IRISH,4,2,3,3,3,10,11,16,2,6,6,3,
294,IRISH,1,2,3,3,3,15,11,10,3,2,1,1,
295,IRISH,1,2,2,0,3,10,11,16,0,1,2,2,
34,IROQUOIS,2,2,1,5,1,1,0,0,1,5,2,1,
35,IROQUOIS,1,3,1,5,1,2,0,0,1,5,13,1,
36,IROQUOIS,1,2,1,5,1,9,0,0,1,6,1,1,
37,IROQUOIS,3,2,1,5,1,2,0,0,1,6,5,2,
38,IROQUOIS,1,2,1,5,1,12,0,0,1,6,2,1,
39,IROQUOIS,1,2,2,0,1,10,0,0,1,6,7,2,
566,IT URBBAR,4,2,1,5,4,16,14,4,1,2,5,1,
567,IT URBBAR,4,1,2,3,4,16,10,14,2,4,1,1,
568,IT URBBAR,5,1,2,4,4,16,10,4,3,2,1,1,
569,IT URBBAR,4,2,2,4,4,16,1,14,4,0,1,1,
570,IT URBBAR,4,2,2,4,4,16,14,10,4,0,1,1,
571,IT URBBAR,5,1,1,4,4,16,1,14,3,6,1,1,
572,IT URBBAR,3,3,1,5,4,16,14,13,0,6,15,7,
573,IT URBBAR,3,3,1,5,2,16,14,0,4,0,4,3,
574,IT URBBAR,3,2,1,5,4,16,14,4,4,0,4,1,
575,IT URBBAR,3,2,1,5,4,16,14,13,4,0,4,1,
576,IT URBBAR,3,3,1,3,4,16,14,13,4,0,5,1,
577,IT URBBAR,3,2,1,5,4,16,14,13,0,0,11,3,
176,IWALIPETI,1,2,1,5,1,1,0,0,1,1,5,2,
177,IWALIPETI,1,1,1,5,1,1,0,0,1,4,3,1,
195,JAPAN,1,2,5,1,2,1,10,0,0,1,14,4,
196,JAPAN,1,2,2,0,2,1,10,0,3,1,3,3,
197,JAPAN,1,2,2,0,2,13,10,0,2,5,5,2,
198,JAPAN,5,2,2,5,2,10,14,0,4,0,13,7,
199,JAPAN,5,1,2,5,1,14,0,0,4,0,13,8,
200,JAPAN,5,1,2,5,1,14,0,0,4,0,13,8,
201,JAPAN,5,2,2,5,2,10,14,0,4,0,13,7,
202,JAPAN,5,2,2,5,2,10,14,0,4,0,12,6,
203,JAPAN,4,2,2,5,1,14,0,0,4,0,12,6,
204,JAPAN,1,1,2,0,1,13,0,0,2,5,3,2,
205,JAPAN,1,1,2,0,1,13,0,0,2,5,4,3,
206,JAPAN,1,3,1,5,1,1,0,0,1,5,5,1,
207,JAPAN,3,2,0,0,1,0,0,0,4,0,2,1,
208,JAPAN,1,1,3,0,1,1,0,0,1,5,14,2,
210,JAPAN,1,2,1,5,2,12,10,0,0,1,14,3,
211,JAPAN,1,2,1,5,1,12,10,0,0,1,2,2,
212,JAPAN,1,2,1,5,2,12,10,0,0,1,14,3,
213,JAPAN,1,2,2,0,2,12,10,0,2,1,4,3,
214,JAPAN,1,2,2,0,2,12,10,0,2,1,5,4,
215,JAPAN,1,4,0,0,1,1,0,0,0,1,2,2,
216,JAPAN,1,2,2,0,2,1,10,0,1,1,14,4,
2,JAVA,5,0,3,0,0,0,0,0,0,1,4,4,
3,JAVA,5,0,2,0,0,0,0,0,0,1,11,5,
4,JAVA,1,1,1,5,3,13,14,16,2,2,13,6,
5,JAVA,5,0,1,5,0,0,0,0,0,0,16,15,
6,JAVA,2,3,1,5,4,14,12,16,0,0,6,2,
7,JAVA,1,1,1,5,2,15,16,0,4,1,1,1,
8,JAVA,1,2,1,5,0,0,0,0,0,1,2,2,
9,JAVA,1,3,1,5,1,7,0,0,0,1,3,1,
10,JAVA,1,3,1,5,1,12,0,0,0,1,6,2,
11,JAVA,1,2,1,5,1,4,0,0,2,5,10,1,
12,JAVA,1,3,1,5,1,0,0,0,2,2,1,1,
13,JAVA,1,2,0,0,1,16,0,0,2,2,4,3,
14,JAVA,1,3,1,5,1,11,0,0,0,1,13,3,
9008,JAVA,1,3,0,0,1,5,0,0,0,1,3,1,
113,JIVARO,1,2,1,5,3,10,11,1,4,0,2,2,
114,JIVARO,1,4,3,5,3,10,11,9,3,5,13,3,
115,JIVARO,1,4,0,0,2,1,9,0,1,6,6,1,
493,KAZAK,1,1,1,5,3,5,15,16,2,2,1,1,
494,KAZAK,1,1,2,5,3,5,15,16,2,2,1,1,
495,KAZAK,1,1,1,5,3,5,15,16,2,2,1,1,
496,KAZAK,1,1,1,5,4,5,15,16,2,2,1,1,
301,KERALA,1,2,1,0,2,1,12,0,0,1,1,1,
302,KERALA,1,1,1,0,3,12,10,1,0,1,4,1,
